INFO:__main__:File(filename='file_for_task_1_logging', extension='.log', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='file_for_task_2_args_res', extension='.log', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='file_for_task_3_args_res', extension='.log', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='file_for_task_4_dates', extension='.log', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='file_for_task_5_dates', extension='.log', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='file_for_task_6_dir_info', extension='.log', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='sem_15_task_1_log_errors', extension='.py', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='sem_15_task_2_log_args_and_result', extension='.py', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='sem_15_task_3_another_log_args_res', extension='.py', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='sem_15_task_4_str_to_date', extension='.py', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='sem_15_task_5_ster_to_date_command_line', extension='.py', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
INFO:__main__:File(filename='sem_15_task_6_dir_info', extension='.py', is_dir=False, parent_dir=WindowsPath('C:/Users/User/Desktop/Geek Brains/16 Погружение в PYTHON/Python_practice_2/seminar_15_standart_library'))
